Timestamp,BR,RtoR
25/05/2019 14:12:20.444,2,0
25/05/2019 14:12:20.500,2,0
25/05/2019 14:12:20.556,2,0
25/05/2019 14:12:20.612,2,0
25/05/2019 14:12:20.668,1,0
25/05/2019 14:12:20.724,1,-0.492
25/05/2019 14:12:20.780,1,-0.492
25/05/2019 14:12:20.836,1,-0.492
25/05/2019 14:12:20.892,0,-0.492
25/05/2019 14:12:20.948,0,0.248
25/05/2019 14:12:21.004,1,0.248
25/05/2019 14:12:21.060,1,0.248
25/05/2019 14:12:21.116,1,0.248
25/05/2019 14:12:21.172,1,0.248
25/05/2019 14:12:21.228,1,-0.276
25/05/2019 14:12:21.284,1,-0.276
25/05/2019 14:12:21.340,1,-0.276
25/05/2019 14:12:21.444,1,-0.276
25/05/2019 14:12:21.500,0,0.216
25/05/2019 14:12:21.556,0,0.216
25/05/2019 14:12:21.612,0,0.216
25/05/2019 14:12:21.668,0,0.216
25/05/2019 14:12:21.724,0,0.216
25/05/2019 14:12:21.780,0,-0.372
25/05/2019 14:12:21.836,0,-0.372
25/05/2019 14:12:21.892,0,-0.372
25/05/2019 14:12:21.948,0,-0.372
25/05/2019 14:12:22.004,0,0.34
25/05/2019 14:12:22.060,0,0.34
25/05/2019 14:12:22.116,0,0.34
25/05/2019 14:12:22.172,0,0.34
25/05/2019 14:12:22.228,0,0.34
25/05/2019 14:12:22.284,0,0.34
25/05/2019 14:12:22.340,0,0.34
25/05/2019 14:12:22.396,2,0.34
25/05/2019 14:12:22.444,20,0.34
25/05/2019 14:12:22.500,49,0.34
25/05/2019 14:12:22.556,94,0.34
25/05/2019 14:12:22.612,133,0.34
25/05/2019 14:12:22.668,178,0.34
25/05/2019 14:12:22.724,215,0.34
25/05/2019 14:12:22.780,242,0.34
25/05/2019 14:12:22.836,267,0.34
25/05/2019 14:12:22.892,283,0.34
25/05/2019 14:12:22.948,296,0.34
25/05/2019 14:12:23.004,304,0.34
25/05/2019 14:12:23.060,307,0.34
25/05/2019 14:12:23.116,307,0.34
25/05/2019 14:12:23.172,304,0.34
25/05/2019 14:12:23.228,298,0.34
25/05/2019 14:12:23.284,289,0.34
25/05/2019 14:12:23.340,282,0.34
25/05/2019 14:12:23.396,273,0.34
25/05/2019 14:12:23.444,265,0.34
25/05/2019 14:12:23.500,258,0.34
25/05/2019 14:12:23.556,249,0.34
25/05/2019 14:12:23.612,243,0.34
25/05/2019 14:12:23.668,234,0.34
25/05/2019 14:12:23.724,227,0.34
25/05/2019 14:12:23.780,217,0.34
25/05/2019 14:12:23.836,206,0.34
25/05/2019 14:12:23.892,196,0.34
25/05/2019 14:12:23.948,183,0.34
25/05/2019 14:12:24.004,171,0.34
25/05/2019 14:12:24.060,157,0.34
25/05/2019 14:12:24.116,143,0.34
25/05/2019 14:12:24.172,130,0.34
25/05/2019 14:12:24.228,117,0.34
25/05/2019 14:12:24.284,105,0.34
25/05/2019 14:12:24.340,91,0.34
25/05/2019 14:12:24.396,77,0.34
25/05/2019 14:12:24.444,67,-2.296
25/05/2019 14:12:24.500,54,-2.296
25/05/2019 14:12:24.556,44,-2.296
25/05/2019 14:12:24.612,31,-2.296
25/05/2019 14:12:24.668,19,-2.296
25/05/2019 14:12:24.724,9,-2.296
25/05/2019 14:12:24.780,-1,-2.296
25/05/2019 14:12:24.836,-11,-2.296
25/05/2019 14:12:24.892,-22,-2.296
25/05/2019 14:12:24.948,-31,-2.296
25/05/2019 14:12:25.004,-39,-2.296
25/05/2019 14:12:25.060,-47,-2.296
25/05/2019 14:12:25.116,-54,-2.296
25/05/2019 14:12:25.172,-62,-2.296
25/05/2019 14:12:25.228,-69,0.712
25/05/2019 14:12:25.284,-75,0.712
25/05/2019 14:12:25.340,-82,0.712
25/05/2019 14:12:25.396,-86,0.712
25/05/2019 14:12:25.444,-92,0.712
25/05/2019 14:12:25.500,-97,0.712
25/05/2019 14:12:25.556,-100,0.712
25/05/2019 14:12:25.612,-102,0.712
25/05/2019 14:12:25.668,-104,0.712
25/05/2019 14:12:25.724,-105,0.712
25/05/2019 14:12:25.780,-105,0.712
25/05/2019 14:12:25.836,-105,0.712
25/05/2019 14:12:25.892,-104,0.712
25/05/2019 14:12:25.948,-104,-0.732
25/05/2019 14:12:26.004,-105,-0.732
25/05/2019 14:12:26.060,-106,-0.732
25/05/2019 14:12:26.116,-110,-0.732
25/05/2019 14:12:26.172,-117,-0.732
25/05/2019 14:12:26.228,-124,-0.732
25/05/2019 14:12:26.284,-128,-0.732
25/05/2019 14:12:26.340,-131,-0.732
25/05/2019 14:12:26.396,-131,-0.732
25/05/2019 14:12:26.444,-131,0.736
25/05/2019 14:12:26.500,-126,0.736
25/05/2019 14:12:26.556,-110,0.736
25/05/2019 14:12:26.612,-81,0.736
25/05/2019 14:12:26.668,-45,0.736
25/05/2019 14:12:26.724,9,0.736
25/05/2019 14:12:26.780,61,0.736
25/05/2019 14:12:26.836,125,0.736
25/05/2019 14:12:26.892,187,0.736
25/05/2019 14:12:26.948,234,0.736
25/05/2019 14:12:27.004,279,0.736
25/05/2019 14:12:27.060,303,0.736
25/05/2019 14:12:27.116,311,0.736
25/05/2019 14:12:27.172,296,0.736
25/05/2019 14:12:27.228,272,0.736
25/05/2019 14:12:27.284,231,0.736
25/05/2019 14:12:27.340,192,0.736
25/05/2019 14:12:27.396,142,0.736
25/05/2019 14:12:27.444,91,0.736
25/05/2019 14:12:27.500,52,0.736
25/05/2019 14:12:27.556,9,0.736
25/05/2019 14:12:27.612,-22,0.736
25/05/2019 14:12:27.668,-54,0.736
25/05/2019 14:12:27.724,-77,0.736
25/05/2019 14:12:27.780,-91,0.736
25/05/2019 14:12:27.836,-101,0.736
25/05/2019 14:12:27.892,-103,-1.452
25/05/2019 14:12:27.948,-103,-1.452
25/05/2019 14:12:28.004,-98,-1.452
25/05/2019 14:12:28.060,-93,-1.452
25/05/2019 14:12:28.116,-85,-1.452
25/05/2019 14:12:28.172,-78,-1.452
25/05/2019 14:12:28.228,-71,-1.452
25/05/2019 14:12:28.284,-63,-1.452
25/05/2019 14:12:28.340,-58,-1.452
25/05/2019 14:12:28.444,-54,-1.452
25/05/2019 14:12:28.500,-52,-1.452
25/05/2019 14:12:28.556,-50,-1.452
25/05/2019 14:12:28.612,-48,-1.452
25/05/2019 14:12:28.668,-48,-1.452
25/05/2019 14:12:28.724,-47,-1.452
25/05/2019 14:12:28.780,-47,-1.452
25/05/2019 14:12:28.836,-46,-1.452
25/05/2019 14:12:28.892,-44,-1.452
25/05/2019 14:12:28.948,-43,-1.452
25/05/2019 14:12:29.004,-41,-1.452
25/05/2019 14:12:29.060,-38,-1.452
25/05/2019 14:12:29.116,-35,-1.452
25/05/2019 14:12:29.172,-32,-1.452
25/05/2019 14:12:29.228,-30,-1.452
25/05/2019 14:12:29.284,-27,-1.452
25/05/2019 14:12:29.340,-25,-1.452
25/05/2019 14:12:29.396,-23,-1.452
25/05/2019 14:12:29.444,-21,-1.452
25/05/2019 14:12:29.500,-19,-1.452
25/05/2019 14:12:29.556,-16,-1.452
25/05/2019 14:12:29.612,-12,-1.452
25/05/2019 14:12:29.668,-7,-1.452
25/05/2019 14:12:29.724,-2,-1.452
25/05/2019 14:12:29.780,1,-1.452
25/05/2019 14:12:29.836,6,-1.452
25/05/2019 14:12:29.892,9,-1.452
25/05/2019 14:12:29.948,13,-1.452
25/05/2019 14:12:30.004,15,-1.452
25/05/2019 14:12:30.060,15,-1.452
25/05/2019 14:12:30.116,15,-1.452
25/05/2019 14:12:30.172,14,2.176
25/05/2019 14:12:30.228,11,2.176
25/05/2019 14:12:30.284,9,2.176
25/05/2019 14:12:30.340,5,2.176
25/05/2019 14:12:30.396,2,2.176
25/05/2019 14:12:30.444,-1,2.176
25/05/2019 14:12:30.500,-6,2.176
25/05/2019 14:12:30.556,-10,2.176
25/05/2019 14:12:30.612,-15,2.176
25/05/2019 14:12:30.668,-19,2.176
25/05/2019 14:12:30.724,-22,2.176
25/05/2019 14:12:30.780,-27,2.176
25/05/2019 14:12:30.836,-31,2.176
25/05/2019 14:12:30.892,-34,-0.764
25/05/2019 14:12:30.948,-39,-0.764
25/05/2019 14:12:31.004,-43,-0.764
25/05/2019 14:12:31.060,-47,-0.764
25/05/2019 14:12:31.116,-51,-0.764
25/05/2019 14:12:31.172,-54,-0.764
25/05/2019 14:12:31.228,-56,-0.764
25/05/2019 14:12:31.284,-58,-0.764
25/05/2019 14:12:31.340,-60,-0.764
25/05/2019 14:12:31.396,-60,-0.764
25/05/2019 14:12:31.444,-60,-0.764
25/05/2019 14:12:31.500,-60,-0.764
25/05/2019 14:12:31.556,-60,-0.764
25/05/2019 14:12:31.612,-60,-0.764
25/05/2019 14:12:31.668,-59,0.772
25/05/2019 14:12:31.724,-59,0.772
25/05/2019 14:12:31.780,-59,0.772
25/05/2019 14:12:31.836,-59,0.772
25/05/2019 14:12:31.892,-58,0.772
25/05/2019 14:12:31.948,-57,0.772
25/05/2019 14:12:32.004,-57,0.772
25/05/2019 14:12:32.060,-57,0.772
25/05/2019 14:12:32.116,-56,0.772
25/05/2019 14:12:32.172,-54,0.772
25/05/2019 14:12:32.228,-53,0.772
25/05/2019 14:12:32.284,-52,0.772
25/05/2019 14:12:32.340,-50,0.772
25/05/2019 14:12:32.396,-49,-0.744
25/05/2019 14:12:32.444,-48,-0.744
25/05/2019 14:12:32.500,-47,-0.744
25/05/2019 14:12:32.556,-46,-0.744
25/05/2019 14:12:32.612,-46,-0.744
25/05/2019 14:12:32.668,-44,-0.744
25/05/2019 14:12:32.724,-43,-0.744
25/05/2019 14:12:32.780,-44,-0.744
25/05/2019 14:12:32.836,-43,-0.744
25/05/2019 14:12:32.892,-44,-0.744
25/05/2019 14:12:32.948,-46,-0.744
25/05/2019 14:12:33.004,-47,-0.744
25/05/2019 14:12:33.060,-47,-0.744
25/05/2019 14:12:33.116,-46,0.768
25/05/2019 14:12:33.172,-44,0.768
25/05/2019 14:12:33.228,-41,0.768
25/05/2019 14:12:33.284,-40,0.768
25/05/2019 14:12:33.340,-38,0.768
25/05/2019 14:12:33.396,-36,0.768
25/05/2019 14:12:33.444,-35,0.768
25/05/2019 14:12:33.500,-34,0.768
25/05/2019 14:12:33.556,-33,0.768
25/05/2019 14:12:33.612,-32,0.768
25/05/2019 14:12:33.668,-31,0.768
25/05/2019 14:12:33.724,-31,0.768
25/05/2019 14:12:33.780,-31,0.768
25/05/2019 14:12:33.836,-30,0.768
25/05/2019 14:12:33.892,-29,-0.752
25/05/2019 14:12:33.948,-27,-0.752
25/05/2019 14:12:34.004,-26,-0.752
25/05/2019 14:12:34.060,-25,-0.752
25/05/2019 14:12:34.116,-24,-0.752
25/05/2019 14:12:34.172,-23,-0.752
25/05/2019 14:12:34.228,-22,-0.752
25/05/2019 14:12:34.284,-20,-0.752
25/05/2019 14:12:34.340,-19,-0.752
25/05/2019 14:12:34.396,-17,-0.752
25/05/2019 14:12:34.444,-16,-0.752
25/05/2019 14:12:34.500,-14,-0.752
25/05/2019 14:12:34.556,-13,-0.752
25/05/2019 14:12:34.612,-12,-0.752
25/05/2019 14:12:34.668,-10,-0.752
25/05/2019 14:12:34.724,-7,-0.752
25/05/2019 14:12:34.780,-5,-0.752
25/05/2019 14:12:34.836,-1,0.796
25/05/2019 14:12:34.892,1,0.796
25/05/2019 14:12:34.948,5,0.796
25/05/2019 14:12:35.004,10,0.796
25/05/2019 14:12:35.060,13,0.796
25/05/2019 14:12:35.116,18,0.796
25/05/2019 14:12:35.172,21,0.796
25/05/2019 14:12:35.228,25,0.796
25/05/2019 14:12:35.284,30,0.796
25/05/2019 14:12:35.340,34,0.796
25/05/2019 14:12:35.444,40,0.796
25/05/2019 14:12:35.500,48,0.796
25/05/2019 14:12:35.556,60,0.796
25/05/2019 14:12:35.612,73,0.796
25/05/2019 14:12:35.668,85,-0.78
25/05/2019 14:12:35.724,99,-0.78
25/05/2019 14:12:35.780,109,-0.78
25/05/2019 14:12:35.836,119,-0.78
25/05/2019 14:12:35.892,125,-0.78
25/05/2019 14:12:35.948,129,-0.78
25/05/2019 14:12:36.004,132,-0.78
25/05/2019 14:12:36.060,134,-0.78
25/05/2019 14:12:36.116,135,-0.78
25/05/2019 14:12:36.172,137,-0.78
25/05/2019 14:12:36.228,137,-0.78
25/05/2019 14:12:36.284,137,-0.78
25/05/2019 14:12:36.340,136,-0.78
25/05/2019 14:12:36.396,133,0.776
25/05/2019 14:12:36.444,128,0.776
25/05/2019 14:12:36.500,123,0.776
25/05/2019 14:12:36.556,116,0.776
25/05/2019 14:12:36.612,110,0.776
25/05/2019 14:12:36.668,101,0.776
25/05/2019 14:12:36.724,93,0.776
25/05/2019 14:12:36.780,85,0.776
25/05/2019 14:12:36.836,77,0.776
25/05/2019 14:12:36.892,70,0.776
25/05/2019 14:12:36.948,61,0.776
25/05/2019 14:12:37.004,53,0.776
25/05/2019 14:12:37.060,47,0.776
25/05/2019 14:12:37.116,40,-0.8
25/05/2019 14:12:37.172,35,-0.8
25/05/2019 14:12:37.228,30,-0.8
25/05/2019 14:12:37.284,27,-0.8
25/05/2019 14:12:37.340,25,-0.8
25/05/2019 14:12:37.396,24,-0.8
25/05/2019 14:12:37.444,25,-0.8
25/05/2019 14:12:37.500,25,-0.8
25/05/2019 14:12:37.556,27,-0.8
25/05/2019 14:12:37.612,29,-0.8
25/05/2019 14:12:37.668,30,-0.8
25/05/2019 14:12:37.724,31,-0.8
25/05/2019 14:12:37.780,31,-0.8
25/05/2019 14:12:37.836,30,0.768
25/05/2019 14:12:37.892,29,0.768
25/05/2019 14:12:37.948,26,0.768
25/05/2019 14:12:38.004,23,0.768
25/05/2019 14:12:38.060,17,0.768
25/05/2019 14:12:38.116,11,0.768
25/05/2019 14:12:38.172,5,0.768
25/05/2019 14:12:38.228,-1,0.768
25/05/2019 14:12:38.284,-8,0.768
25/05/2019 14:12:38.340,-15,0.768
25/05/2019 14:12:38.396,-23,0.768
25/05/2019 14:12:38.444,-30,0.768
25/05/2019 14:12:38.500,-37,0.768
25/05/2019 14:12:38.556,-43,0.768
25/05/2019 14:12:38.612,-49,-0.744
25/05/2019 14:12:38.668,-53,-0.744
25/05/2019 14:12:38.724,-55,-0.744
25/05/2019 14:12:38.780,-57,-0.744
25/05/2019 14:12:38.836,-57,-0.744
25/05/2019 14:12:38.892,-57,-0.744
25/05/2019 14:12:38.948,-57,-0.744
25/05/2019 14:12:39.004,-58,-0.744
25/05/2019 14:12:39.060,-59,-0.744
25/05/2019 14:12:39.116,-61,-0.744
25/05/2019 14:12:39.172,-65,-0.744
25/05/2019 14:12:39.228,-69,-0.744
25/05/2019 14:12:39.284,-72,-0.744
25/05/2019 14:12:39.340,-76,0.788
25/05/2019 14:12:39.396,-80,0.788
25/05/2019 14:12:39.444,-84,0.788
25/05/2019 14:12:39.500,-89,0.788
25/05/2019 14:12:39.556,-93,0.788
25/05/2019 14:12:39.612,-97,0.788
25/05/2019 14:12:39.668,-100,0.788
25/05/2019 14:12:39.724,-103,0.788
25/05/2019 14:12:39.780,-104,0.788
25/05/2019 14:12:39.836,-103,0.788
25/05/2019 14:12:39.892,-101,0.788
25/05/2019 14:12:39.948,-99,0.788
25/05/2019 14:12:40.004,-96,0.788
25/05/2019 14:12:40.060,-92,0.788
25/05/2019 14:12:40.116,-89,0.788
25/05/2019 14:12:40.172,-85,0.788
25/05/2019 14:12:40.228,-80,0.788
25/05/2019 14:12:40.284,-75,0.788
25/05/2019 14:12:40.340,-72,-0.796
25/05/2019 14:12:40.396,-68,-0.796
25/05/2019 14:12:40.444,-64,-0.796
25/05/2019 14:12:40.500,-59,-0.796
25/05/2019 14:12:40.556,-53,-0.796
25/05/2019 14:12:40.612,-44,-0.796
25/05/2019 14:12:40.668,-34,-0.796
25/05/2019 14:12:40.724,-19,-0.796
25/05/2019 14:12:40.780,-5,-0.796
25/05/2019 14:12:40.836,11,-0.796
25/05/2019 14:12:40.892,28,-0.796
25/05/2019 14:12:40.948,43,-0.796
25/05/2019 14:12:41.004,59,-0.796
25/05/2019 14:12:41.060,72,0.78
25/05/2019 14:12:41.116,84,0.78
25/05/2019 14:12:41.172,93,0.78
25/05/2019 14:12:41.228,100,0.78
25/05/2019 14:12:41.284,105,0.78
25/05/2019 14:12:41.340,108,0.78
25/05/2019 14:12:41.396,110,0.78
25/05/2019 14:12:41.444,110,0.78
25/05/2019 14:12:41.500,109,0.78
25/05/2019 14:12:41.556,106,0.78
25/05/2019 14:12:41.612,104,0.78
25/05/2019 14:12:41.668,100,0.78
25/05/2019 14:12:41.724,95,0.78
25/05/2019 14:12:41.780,89,-0.74
25/05/2019 14:12:41.836,83,-0.74
25/05/2019 14:12:41.892,75,-0.74
25/05/2019 14:12:41.948,66,-0.74
25/05/2019 14:12:42.004,56,-0.74
25/05/2019 14:12:42.060,46,-0.74
25/05/2019 14:12:42.116,36,-0.74
25/05/2019 14:12:42.172,26,-0.74
25/05/2019 14:12:42.228,15,-0.74
25/05/2019 14:12:42.284,4,-0.74
25/05/2019 14:12:42.340,-4,-0.74
25/05/2019 14:12:42.444,-15,-0.74
25/05/2019 14:12:42.500,-25,-0.74
25/05/2019 14:12:42.556,-36,-0.74
25/05/2019 14:12:42.612,-48,0.78
25/05/2019 14:12:42.668,-59,0.78
25/05/2019 14:12:42.724,-71,0.78
25/05/2019 14:12:42.780,-82,0.78
25/05/2019 14:12:42.836,-92,0.78
25/05/2019 14:12:42.892,-95,0.78
25/05/2019 14:12:42.948,-95,0.78
25/05/2019 14:12:43.004,-91,0.78
25/05/2019 14:12:43.060,-86,0.78
25/05/2019 14:12:43.116,-78,0.78
25/05/2019 14:12:43.172,-69,0.78
25/05/2019 14:12:43.228,-61,0.78
25/05/2019 14:12:43.284,-50,0.78
25/05/2019 14:12:43.340,-42,-0.772
25/05/2019 14:12:43.396,-31,-0.772
25/05/2019 14:12:43.444,-22,-0.772
25/05/2019 14:12:43.500,-15,-0.772
25/05/2019 14:12:43.556,-7,-0.772
25/05/2019 14:12:43.612,-1,-0.772
25/05/2019 14:12:43.668,4,-0.772
25/05/2019 14:12:43.724,10,-0.772
25/05/2019 14:12:43.780,14,-0.772
25/05/2019 14:12:43.836,17,-0.772
25/05/2019 14:12:43.892,19,-0.772
25/05/2019 14:12:43.948,20,-0.772
25/05/2019 14:12:44.004,19,-0.772
25/05/2019 14:12:44.060,17,0.76
25/05/2019 14:12:44.116,13,0.76
25/05/2019 14:12:44.172,10,0.76
25/05/2019 14:12:44.228,3,0.76
25/05/2019 14:12:44.284,-3,0.76
25/05/2019 14:12:44.340,-8,0.76
25/05/2019 14:12:44.396,-15,0.76
25/05/2019 14:12:44.444,-21,0.76
25/05/2019 14:12:44.500,-26,0.76
25/05/2019 14:12:44.556,-32,0.76
25/05/2019 14:12:44.612,-35,0.76
25/05/2019 14:12:44.668,-38,0.76
25/05/2019 14:12:44.724,-38,0.76
25/05/2019 14:12:44.780,-33,0.76
25/05/2019 14:12:44.836,-22,0.76
25/05/2019 14:12:44.892,-9,0.76
25/05/2019 14:12:44.948,8,0.76
25/05/2019 14:12:45.004,26,0.76
25/05/2019 14:12:45.060,48,0.76
25/05/2019 14:12:45.116,69,0.76
25/05/2019 14:12:45.172,85,0.76
25/05/2019 14:12:45.228,102,0.76
25/05/2019 14:12:45.284,114,0.76
25/05/2019 14:12:45.340,126,0.76
25/05/2019 14:12:45.396,133,0.76
25/05/2019 14:12:45.444,138,0.76
25/05/2019 14:12:45.500,141,0.76
25/05/2019 14:12:45.556,143,-1.528
25/05/2019 14:12:45.612,142,-1.528
25/05/2019 14:12:45.668,140,-1.528
25/05/2019 14:12:45.724,138,-1.528
25/05/2019 14:12:45.780,132,-1.528
25/05/2019 14:12:45.836,127,-1.528
25/05/2019 14:12:45.892,120,-1.528
25/05/2019 14:12:45.948,112,-1.528
25/05/2019 14:12:46.004,104,-1.528
25/05/2019 14:12:46.060,94,-1.528
25/05/2019 14:12:46.116,86,-1.528
25/05/2019 14:12:46.172,76,-1.528
25/05/2019 14:12:46.228,65,-1.528
25/05/2019 14:12:46.284,57,0.744
25/05/2019 14:12:46.340,47,0.744
25/05/2019 14:12:46.396,39,0.744
25/05/2019 14:12:46.444,29,0.744
25/05/2019 14:12:46.500,21,0.744
25/05/2019 14:12:46.556,13,0.744
25/05/2019 14:12:46.612,4,0.744
25/05/2019 14:12:46.668,-3,0.744
25/05/2019 14:12:46.724,-10,0.744
25/05/2019 14:12:46.780,-19,0.744
25/05/2019 14:12:46.836,-26,0.744
25/05/2019 14:12:46.892,-35,0.744
25/05/2019 14:12:46.948,-42,0.744
25/05/2019 14:12:47.004,-50,-0.804
25/05/2019 14:12:47.060,-58,-0.804
25/05/2019 14:12:47.116,-62,-0.804
25/05/2019 14:12:47.172,-68,-0.804
25/05/2019 14:12:47.228,-72,-0.804
25/05/2019 14:12:47.284,-77,-0.804
25/05/2019 14:12:47.340,-80,-0.804
25/05/2019 14:12:47.396,-82,-0.804
25/05/2019 14:12:47.444,-84,-0.804
25/05/2019 14:12:47.500,-86,-0.804
25/05/2019 14:12:47.556,-87,-0.804
25/05/2019 14:12:47.612,-88,-0.804
25/05/2019 14:12:47.668,-89,-0.804
25/05/2019 14:12:47.724,-89,-0.804
25/05/2019 14:12:47.780,-89,-0.804
25/05/2019 14:12:47.836,-89,-0.804
25/05/2019 14:12:47.892,-87,-0.804
25/05/2019 14:12:47.948,-87,-0.804
25/05/2019 14:12:48.004,-85,0.792
25/05/2019 14:12:48.060,-84,0.792
25/05/2019 14:12:48.116,-82,0.792
25/05/2019 14:12:48.172,-81,0.792
25/05/2019 14:12:48.228,-79,0.792
25/05/2019 14:12:48.284,-77,0.792
25/05/2019 14:12:48.340,-76,0.792
25/05/2019 14:12:48.396,-73,0.792
25/05/2019 14:12:48.444,-69,0.792
25/05/2019 14:12:48.500,-65,0.792
25/05/2019 14:12:48.556,-60,0.792
25/05/2019 14:12:48.612,-55,0.792
25/05/2019 14:12:48.668,-48,0.792
25/05/2019 14:12:48.724,-41,-0.784
25/05/2019 14:12:48.780,-35,-0.784
25/05/2019 14:12:48.836,-27,-0.784
25/05/2019 14:12:48.892,-19,-0.784
25/05/2019 14:12:48.948,-6,-0.784
25/05/2019 14:12:49.004,7,-0.784
25/05/2019 14:12:49.060,21,-0.784
25/05/2019 14:12:49.116,38,-0.784
25/05/2019 14:12:49.172,53,-0.784
25/05/2019 14:12:49.228,70,-0.784
25/05/2019 14:12:49.284,86,-0.784
25/05/2019 14:12:49.340,98,-0.784
25/05/2019 14:12:49.444,111,-0.784
25/05/2019 14:12:49.500,118,-0.784
25/05/2019 14:12:49.556,126,0.756
25/05/2019 14:12:49.612,131,0.756
25/05/2019 14:12:49.668,134,0.756
25/05/2019 14:12:49.724,135,0.756
25/05/2019 14:12:49.780,134,0.756
25/05/2019 14:12:49.836,133,0.756
25/05/2019 14:12:49.892,129,0.756
25/05/2019 14:12:49.948,126,0.756
25/05/2019 14:12:50.004,122,0.756
25/05/2019 14:12:50.060,117,0.756
25/05/2019 14:12:50.116,112,0.756
25/05/2019 14:12:50.172,105,0.756
25/05/2019 14:12:50.228,100,0.756
25/05/2019 14:12:50.284,93,-0.74
25/05/2019 14:12:50.340,86,-0.74
25/05/2019 14:12:50.396,77,-0.74
25/05/2019 14:12:50.444,67,-0.74
25/05/2019 14:12:50.500,59,-0.74
25/05/2019 14:12:50.556,47,-0.74
25/05/2019 14:12:50.612,37,-0.74
25/05/2019 14:12:50.668,25,-0.74
25/05/2019 14:12:50.724,13,-0.74
25/05/2019 14:12:50.780,2,-0.74
25/05/2019 14:12:50.836,-9,-0.74
25/05/2019 14:12:50.892,-20,-0.74
25/05/2019 14:12:50.948,-32,-0.74
25/05/2019 14:12:51.004,-42,0.768
25/05/2019 14:12:51.060,-51,0.768
25/05/2019 14:12:51.116,-60,0.768
25/05/2019 14:12:51.172,-67,0.768
25/05/2019 14:12:51.228,-73,0.768
25/05/2019 14:12:51.284,-80,0.768
25/05/2019 14:12:51.340,-83,0.768
25/05/2019 14:12:51.396,-86,0.768
25/05/2019 14:12:51.444,-88,0.768
25/05/2019 14:12:51.500,-90,0.768
25/05/2019 14:12:51.556,-91,0.768
25/05/2019 14:12:51.612,-90,0.768
25/05/2019 14:12:51.668,-89,0.768
25/05/2019 14:12:51.724,-89,-0.764
25/05/2019 14:12:51.780,-87,-0.764
25/05/2019 14:12:51.836,-85,-0.764
25/05/2019 14:12:51.892,-82,-0.764
25/05/2019 14:12:51.948,-80,-0.764
25/05/2019 14:12:52.004,-78,-0.764
25/05/2019 14:12:52.060,-75,-0.764
25/05/2019 14:12:52.116,-72,-0.764
25/05/2019 14:12:52.172,-71,-0.764
25/05/2019 14:12:52.228,-67,-0.764
25/05/2019 14:12:52.284,-66,-0.764
25/05/2019 14:12:52.340,-63,-0.764
25/05/2019 14:12:52.396,-60,-0.764
25/05/2019 14:12:52.444,-57,-0.764
