Timestamp,BR,RtoR
25/05/2019 14:13:55.724,125,0.724
25/05/2019 14:13:55.780,142,0.724
25/05/2019 14:13:55.836,155,0.724
25/05/2019 14:13:55.892,169,0.724
25/05/2019 14:13:55.948,180,0.724
25/05/2019 14:13:56.004,189,0.724
25/05/2019 14:13:56.060,196,0.724
25/05/2019 14:13:56.116,200,0.724
25/05/2019 14:13:56.172,203,0.724
25/05/2019 14:13:56.228,204,-0.696
25/05/2019 14:13:56.284,204,-0.696
25/05/2019 14:13:56.340,202,-0.696
25/05/2019 14:13:56.396,199,-0.696
25/05/2019 14:13:56.444,196,-0.696
25/05/2019 14:13:56.500,193,-0.696
25/05/2019 14:13:56.556,190,-0.696
25/05/2019 14:13:56.612,187,-0.696
25/05/2019 14:13:56.668,185,-0.696
25/05/2019 14:13:56.724,185,-0.696
25/05/2019 14:13:56.780,185,-0.696
25/05/2019 14:13:56.836,187,-0.696
25/05/2019 14:13:56.892,190,-0.696
25/05/2019 14:13:56.948,193,0.66
25/05/2019 14:13:57.004,197,0.66
25/05/2019 14:13:57.060,202,0.66
25/05/2019 14:13:57.116,205,0.66
25/05/2019 14:13:57.172,209,0.66
25/05/2019 14:13:57.228,212,0.66
25/05/2019 14:13:57.284,213,0.66
25/05/2019 14:13:57.340,215,0.66
25/05/2019 14:13:57.396,214,0.66
25/05/2019 14:13:57.444,212,-0.672
25/05/2019 14:13:57.500,209,-0.672
25/05/2019 14:13:57.556,204,-0.672
25/05/2019 14:13:57.612,198,-0.672
25/05/2019 14:13:57.668,192,-0.672
25/05/2019 14:13:57.724,184,-0.672
25/05/2019 14:13:57.780,177,-0.672
25/05/2019 14:13:57.836,168,-0.672
25/05/2019 14:13:57.892,158,-0.672
25/05/2019 14:13:57.948,151,-0.672
25/05/2019 14:13:58.004,142,-0.672
25/05/2019 14:13:58.060,134,-0.672
25/05/2019 14:13:58.116,125,-0.672
25/05/2019 14:13:58.172,117,0.692
25/05/2019 14:13:58.228,110,0.692
25/05/2019 14:13:58.284,100,0.692
25/05/2019 14:13:58.340,93,0.692
25/05/2019 14:13:58.396,82,0.692
25/05/2019 14:13:58.444,71,0.692
25/05/2019 14:13:58.500,62,0.692
25/05/2019 14:13:58.556,49,0.692
25/05/2019 14:13:58.612,40,0.692
25/05/2019 14:13:58.668,29,0.692
25/05/2019 14:13:58.724,19,0.692
25/05/2019 14:13:58.780,12,0.692
25/05/2019 14:13:58.836,5,0.692
25/05/2019 14:13:58.892,0,0.692
25/05/2019 14:13:58.948,-4,-0.78
25/05/2019 14:13:59.004,-9,-0.78
25/05/2019 14:13:59.060,-10,-0.78
25/05/2019 14:13:59.116,-11,-0.78
25/05/2019 14:13:59.172,-12,-0.78
25/05/2019 14:13:59.228,-10,-0.78
25/05/2019 14:13:59.284,-9,-0.78
25/05/2019 14:13:59.340,-8,-0.78
25/05/2019 14:13:59.444,-6,-0.78
25/05/2019 14:13:59.500,-5,-0.78
25/05/2019 14:13:59.556,-5,-0.78
25/05/2019 14:13:59.612,-5,-0.78
25/05/2019 14:13:59.668,-7,-0.78
25/05/2019 14:13:59.724,-8,0.768
25/05/2019 14:13:59.780,-12,0.768
25/05/2019 14:13:59.836,-16,0.768
25/05/2019 14:13:59.892,-21,0.768
25/05/2019 14:13:59.948,-26,0.768
25/05/2019 14:14:00.004,-34,0.768
25/05/2019 14:14:00.060,-41,0.768
25/05/2019 14:14:00.116,-50,0.768
25/05/2019 14:14:00.172,-60,0.768
25/05/2019 14:14:00.228,-69,0.768
25/05/2019 14:14:00.284,-80,0.768
25/05/2019 14:14:00.340,-89,0.768
25/05/2019 14:14:00.396,-100,0.768
25/05/2019 14:14:00.444,-110,-0.776
25/05/2019 14:14:00.500,-118,-0.776
25/05/2019 14:14:00.556,-125,-0.776
25/05/2019 14:14:00.612,-130,-0.776
25/05/2019 14:14:00.668,-135,-0.776
25/05/2019 14:14:00.724,-137,-0.776
25/05/2019 14:14:00.780,-138,-0.776
25/05/2019 14:14:00.836,-136,-0.776
25/05/2019 14:14:00.892,-134,-0.776
25/05/2019 14:14:00.948,-129,-0.776
25/05/2019 14:14:01.004,-122,-0.776
25/05/2019 14:14:01.060,-115,-0.776
25/05/2019 14:14:01.116,-106,-0.776
25/05/2019 14:14:01.172,-97,-0.776
25/05/2019 14:14:01.228,-88,-0.776
25/05/2019 14:14:01.284,-80,-0.776
25/05/2019 14:14:01.340,-74,-0.776
25/05/2019 14:14:01.396,-68,-0.776
25/05/2019 14:14:01.444,-65,0.772
25/05/2019 14:14:01.500,-62,0.772
25/05/2019 14:14:01.556,-61,0.772
25/05/2019 14:14:01.612,-60,0.772
25/05/2019 14:14:01.668,-60,0.772
25/05/2019 14:14:01.724,-60,0.772
25/05/2019 14:14:01.780,-60,0.772
25/05/2019 14:14:01.836,-61,0.772
25/05/2019 14:14:01.892,-62,0.772
25/05/2019 14:14:01.948,-62,0.772
25/05/2019 14:14:02.004,-63,0.772
25/05/2019 14:14:02.060,-63,0.772
25/05/2019 14:14:02.116,-64,0.772
25/05/2019 14:14:02.172,-65,-0.732
25/05/2019 14:14:02.228,-65,-0.732
25/05/2019 14:14:02.284,-63,-0.732
25/05/2019 14:14:02.340,-61,-0.732
25/05/2019 14:14:02.396,-58,-0.732
25/05/2019 14:14:02.444,-54,-0.732
25/05/2019 14:14:02.500,-47,-0.732
25/05/2019 14:14:02.556,-42,-0.732
25/05/2019 14:14:02.612,-35,-0.732
25/05/2019 14:14:02.668,-27,0.728
25/05/2019 14:14:02.724,-22,0.728
25/05/2019 14:14:02.780,-16,0.728
25/05/2019 14:14:02.836,-12,0.728
25/05/2019 14:14:02.892,-8,0.728
25/05/2019 14:14:02.948,-5,0.728
25/05/2019 14:14:03.004,-4,0.728
25/05/2019 14:14:03.060,-2,0.728
25/05/2019 14:14:03.116,-2,0.728
25/05/2019 14:14:03.172,-3,0.728
25/05/2019 14:14:03.228,-5,0.728
25/05/2019 14:14:03.284,-5,0.728
25/05/2019 14:14:03.340,-8,0.728
25/05/2019 14:14:03.396,-10,-0.696
25/05/2019 14:14:03.444,-14,-0.696
25/05/2019 14:14:03.500,-17,-0.696
25/05/2019 14:14:03.556,-19,-0.696
25/05/2019 14:14:03.612,-21,-0.696
25/05/2019 14:14:03.668,-23,-0.696
25/05/2019 14:14:03.724,-25,-0.696
25/05/2019 14:14:03.780,-27,-0.696
25/05/2019 14:14:03.836,-27,-0.696
25/05/2019 14:14:03.892,-29,-0.696
25/05/2019 14:14:03.948,-28,-0.696
25/05/2019 14:14:04.004,-28,-0.696
25/05/2019 14:14:04.060,-29,-0.696
25/05/2019 14:14:04.116,-29,-0.696
25/05/2019 14:14:04.172,-30,0.74
25/05/2019 14:14:04.228,-30,0.74
25/05/2019 14:14:04.284,-31,0.74
25/05/2019 14:14:04.340,-33,0.74
25/05/2019 14:14:04.396,-34,0.74
25/05/2019 14:14:04.444,-36,0.74
25/05/2019 14:14:04.500,-38,0.74
25/05/2019 14:14:04.556,-41,0.74
25/05/2019 14:14:04.612,-45,0.74
25/05/2019 14:14:04.668,-47,0.74
25/05/2019 14:14:04.724,-51,0.74
25/05/2019 14:14:04.780,-54,0.74
25/05/2019 14:14:04.836,-59,0.74
25/05/2019 14:14:04.892,-63,-0.784
25/05/2019 14:14:04.948,-67,-0.784
25/05/2019 14:14:05.004,-72,-0.784
25/05/2019 14:14:05.060,-76,-0.784
25/05/2019 14:14:05.116,-82,-0.784
25/05/2019 14:14:05.172,-87,-0.784
25/05/2019 14:14:05.228,-91,-0.784
25/05/2019 14:14:05.284,-96,-0.784
25/05/2019 14:14:05.340,-100,-0.784
25/05/2019 14:14:05.396,-105,-0.784
25/05/2019 14:14:05.444,-109,-0.784
25/05/2019 14:14:05.500,-114,-0.784
25/05/2019 14:14:05.556,-117,-0.784
25/05/2019 14:14:05.612,-121,-0.784
25/05/2019 14:14:05.668,-125,-0.784
25/05/2019 14:14:05.724,-128,-0.784
25/05/2019 14:14:05.780,-130,-0.784
25/05/2019 14:14:05.836,-133,-0.784
25/05/2019 14:14:05.892,-133,0.792
25/05/2019 14:14:05.948,-133,0.792
25/05/2019 14:14:06.004,-132,0.792
25/05/2019 14:14:06.060,-130,0.792
25/05/2019 14:14:06.116,-127,0.792
25/05/2019 14:14:06.172,-123,0.792
25/05/2019 14:14:06.228,-120,0.792
25/05/2019 14:14:06.284,-115,0.792
25/05/2019 14:14:06.340,-111,0.792
25/05/2019 14:14:06.444,-106,0.792
25/05/2019 14:14:06.500,-102,0.792
25/05/2019 14:14:06.556,-97,0.792
25/05/2019 14:14:06.612,-91,0.792
25/05/2019 14:14:06.668,-85,-0.784
25/05/2019 14:14:06.724,-78,-0.784
25/05/2019 14:14:06.780,-72,-0.784
25/05/2019 14:14:06.836,-64,-0.784
25/05/2019 14:14:06.892,-56,-0.784
25/05/2019 14:14:06.948,-48,-0.784
25/05/2019 14:14:07.004,-39,-0.784
25/05/2019 14:14:07.060,-32,-0.784
25/05/2019 14:14:07.116,-23,-0.784
25/05/2019 14:14:07.172,-15,-0.784
25/05/2019 14:14:07.228,-9,-0.784
25/05/2019 14:14:07.284,-3,-0.784
25/05/2019 14:14:07.340,0,-0.784
25/05/2019 14:14:07.396,6,0.768
25/05/2019 14:14:07.444,11,0.768
25/05/2019 14:14:07.500,16,0.768
25/05/2019 14:14:07.556,24,0.768
25/05/2019 14:14:07.612,32,0.768
25/05/2019 14:14:07.668,42,0.768
25/05/2019 14:14:07.724,53,0.768
25/05/2019 14:14:07.780,63,0.768
25/05/2019 14:14:07.836,76,0.768
25/05/2019 14:14:07.892,84,0.768
25/05/2019 14:14:07.948,94,0.768
25/05/2019 14:14:08.004,103,0.768
25/05/2019 14:14:08.060,107,0.768
25/05/2019 14:14:08.116,112,-0.744
25/05/2019 14:14:08.172,114,-0.744
25/05/2019 14:14:08.228,116,-0.744
25/05/2019 14:14:08.284,114,-0.744
25/05/2019 14:14:08.340,112,-0.744
25/05/2019 14:14:08.396,108,-0.744
25/05/2019 14:14:08.444,104,-0.744
25/05/2019 14:14:08.500,97,-0.744
25/05/2019 14:14:08.556,91,-0.744
25/05/2019 14:14:08.612,86,-0.744
25/05/2019 14:14:08.668,80,-0.744
25/05/2019 14:14:08.724,74,-0.744
25/05/2019 14:14:08.780,69,-0.744
25/05/2019 14:14:08.836,64,-0.744
25/05/2019 14:14:08.892,61,0.724
25/05/2019 14:14:08.948,60,0.724
25/05/2019 14:14:09.004,62,0.724
25/05/2019 14:14:09.060,69,0.724
25/05/2019 14:14:09.116,79,0.724
25/05/2019 14:14:09.172,92,0.724
25/05/2019 14:14:09.228,109,0.724
25/05/2019 14:14:09.284,123,0.724
25/05/2019 14:14:09.340,141,0.724
25/05/2019 14:14:09.396,158,0.724
25/05/2019 14:14:09.444,172,0.724
25/05/2019 14:14:09.500,185,0.724
25/05/2019 14:14:09.556,194,0.724
25/05/2019 14:14:09.612,202,-0.692
25/05/2019 14:14:09.668,207,-0.692
25/05/2019 14:14:09.724,208,-0.692
25/05/2019 14:14:09.780,207,-0.692
25/05/2019 14:14:09.836,204,-0.692
25/05/2019 14:14:09.892,199,-0.692
25/05/2019 14:14:09.948,192,-0.692
25/05/2019 14:14:10.004,184,-0.692
25/05/2019 14:14:10.060,175,-0.692
25/05/2019 14:14:10.116,166,0.66
25/05/2019 14:14:10.172,156,0.66
25/05/2019 14:14:10.228,144,0.66
25/05/2019 14:14:10.284,136,0.66
25/05/2019 14:14:10.340,124,0.66
25/05/2019 14:14:10.396,116,0.66
25/05/2019 14:14:10.444,105,0.66
25/05/2019 14:14:10.500,96,0.66
25/05/2019 14:14:10.556,88,0.66
25/05/2019 14:14:10.612,79,0.66
25/05/2019 14:14:10.668,72,0.66
25/05/2019 14:14:10.724,62,0.66
25/05/2019 14:14:10.780,54,0.66
25/05/2019 14:14:10.836,46,-0.68
25/05/2019 14:14:10.892,36,-0.68
25/05/2019 14:14:10.948,29,-0.68
25/05/2019 14:14:11.004,21,-0.68
25/05/2019 14:14:11.060,13,-0.68
25/05/2019 14:14:11.116,6,-0.68
25/05/2019 14:14:11.172,0,-0.68
25/05/2019 14:14:11.228,-4,-0.68
25/05/2019 14:14:11.284,-8,-0.68
25/05/2019 14:14:11.340,-13,-0.68
25/05/2019 14:14:11.396,-16,-0.68
25/05/2019 14:14:11.444,-20,-0.68
25/05/2019 14:14:11.500,-23,-0.68
25/05/2019 14:14:11.556,-27,0.696
25/05/2019 14:14:11.612,-30,0.696
25/05/2019 14:14:11.668,-32,0.696
25/05/2019 14:14:11.724,-35,0.696
25/05/2019 14:14:11.780,-37,0.696
25/05/2019 14:14:11.836,-39,0.696
25/05/2019 14:14:11.892,-41,0.696
25/05/2019 14:14:11.948,-43,0.696
25/05/2019 14:14:12.004,-46,0.696
25/05/2019 14:14:12.060,-50,0.696
25/05/2019 14:14:12.116,-55,0.696
25/05/2019 14:14:12.172,-61,0.696
25/05/2019 14:14:12.228,-67,0.696
25/05/2019 14:14:12.284,-74,0.696
25/05/2019 14:14:12.340,-82,-0.76
25/05/2019 14:14:12.396,-92,-0.76
25/05/2019 14:14:12.444,-105,-0.76
25/05/2019 14:14:12.500,-115,-0.76
25/05/2019 14:14:12.556,-129,-0.76
25/05/2019 14:14:12.612,-140,-0.76
25/05/2019 14:14:12.668,-154,-0.76
25/05/2019 14:14:12.724,-168,-0.76
25/05/2019 14:14:12.780,-178,-0.76
25/05/2019 14:14:12.836,-191,-0.76
25/05/2019 14:14:12.892,-201,-0.76
25/05/2019 14:14:12.948,-211,-0.76
25/05/2019 14:14:13.004,-221,-0.76
25/05/2019 14:14:13.060,-227,0.788
25/05/2019 14:14:13.116,-231,0.788
25/05/2019 14:14:13.172,-232,0.788
25/05/2019 14:14:13.228,-228,0.788
25/05/2019 14:14:13.284,-220,0.788
25/05/2019 14:14:13.340,-211,0.788
25/05/2019 14:14:13.444,-200,0.788
25/05/2019 14:14:13.500,-191,0.788
25/05/2019 14:14:13.556,-179,0.788
25/05/2019 14:14:13.612,-167,0.788
25/05/2019 14:14:13.668,-159,0.788
25/05/2019 14:14:13.724,-148,0.788
25/05/2019 14:14:13.780,-139,0.788
25/05/2019 14:14:13.836,-132,-0.772
25/05/2019 14:14:13.892,-125,-0.772
25/05/2019 14:14:13.948,-120,-0.772
25/05/2019 14:14:14.004,-116,-0.772
25/05/2019 14:14:14.060,-114,-0.772
25/05/2019 14:14:14.116,-112,-0.772
25/05/2019 14:14:14.172,-108,-0.772
25/05/2019 14:14:14.228,-103,-0.772
25/05/2019 14:14:14.284,-97,-0.772
25/05/2019 14:14:14.340,-92,-0.772
25/05/2019 14:14:14.396,-86,-0.772
25/05/2019 14:14:14.444,-81,-0.772
25/05/2019 14:14:14.500,-77,-0.772
25/05/2019 14:14:14.556,-72,-0.772
25/05/2019 14:14:14.612,-68,0.776
25/05/2019 14:14:14.668,-64,0.776
25/05/2019 14:14:14.724,-59,0.776
25/05/2019 14:14:14.780,-54,0.776
25/05/2019 14:14:14.836,-48,0.776
25/05/2019 14:14:14.892,-43,0.776
25/05/2019 14:14:14.948,-38,0.776
25/05/2019 14:14:15.004,-33,0.776
25/05/2019 14:14:15.060,-31,0.776
25/05/2019 14:14:15.116,-27,0.776
25/05/2019 14:14:15.172,-25,0.776
25/05/2019 14:14:15.228,-24,0.776
25/05/2019 14:14:15.284,-22,0.776
25/05/2019 14:14:15.340,-21,-0.716
25/05/2019 14:14:15.396,-20,-0.716
25/05/2019 14:14:15.444,-19,-0.716
25/05/2019 14:14:15.500,-17,-0.716
25/05/2019 14:14:15.556,-14,-0.716
25/05/2019 14:14:15.612,-9,-0.716
25/05/2019 14:14:15.668,-3,-0.716
25/05/2019 14:14:15.724,2,-0.716
25/05/2019 14:14:15.780,10,-0.716
25/05/2019 14:14:15.836,19,-0.716
25/05/2019 14:14:15.892,27,-0.716
25/05/2019 14:14:15.948,37,-0.716
25/05/2019 14:14:16.004,46,-0.716
25/05/2019 14:14:16.060,57,0.68
25/05/2019 14:14:16.116,71,0.68
25/05/2019 14:14:16.172,84,0.68
25/05/2019 14:14:16.228,101,0.68
25/05/2019 14:14:16.284,116,0.68
25/05/2019 14:14:16.340,134,0.68
25/05/2019 14:14:16.396,150,0.68
25/05/2019 14:14:16.444,162,0.68
25/05/2019 14:14:16.500,175,0.68
25/05/2019 14:14:16.556,183,-0.636
25/05/2019 14:14:16.612,190,-0.636
25/05/2019 14:14:16.668,194,-0.636
25/05/2019 14:14:16.724,196,-0.636
25/05/2019 14:14:16.780,196,-0.636
25/05/2019 14:14:16.836,192,-0.636
25/05/2019 14:14:16.892,187,-0.636
25/05/2019 14:14:16.948,182,-0.636
25/05/2019 14:14:17.004,175,-0.636
25/05/2019 14:14:17.060,166,-0.636
25/05/2019 14:14:17.116,159,-0.636
25/05/2019 14:14:17.172,149,-0.636
25/05/2019 14:14:17.228,139,-0.636
25/05/2019 14:14:17.284,130,0.604
25/05/2019 14:14:17.340,119,0.604
25/05/2019 14:14:17.396,109,0.604
25/05/2019 14:14:17.444,98,0.604
25/05/2019 14:14:17.500,87,0.604
25/05/2019 14:14:17.556,78,0.604
25/05/2019 14:14:17.612,67,0.604
25/05/2019 14:14:17.668,59,0.604
25/05/2019 14:14:17.724,50,0.604
25/05/2019 14:14:17.780,41,-0.604
25/05/2019 14:14:17.836,35,-0.604
25/05/2019 14:14:17.892,30,-0.604
25/05/2019 14:14:17.948,28,-0.604
25/05/2019 14:14:18.004,29,-0.604
25/05/2019 14:14:18.060,33,-0.604
25/05/2019 14:14:18.116,40,-0.604
25/05/2019 14:14:18.172,49,-0.604
25/05/2019 14:14:18.228,57,-0.604
25/05/2019 14:14:18.284,68,-0.604
25/05/2019 14:14:18.340,78,-0.604
25/05/2019 14:14:18.396,86,-0.604
25/05/2019 14:14:18.444,94,-0.604
25/05/2019 14:14:18.500,99,0.608
25/05/2019 14:14:18.556,103,0.608
25/05/2019 14:14:18.612,107,0.608
25/05/2019 14:14:18.668,107,0.608
25/05/2019 14:14:18.724,106,0.608
25/05/2019 14:14:18.780,105,0.608
25/05/2019 14:14:18.836,101,0.608
25/05/2019 14:14:18.892,97,0.608
25/05/2019 14:14:18.948,93,0.608
25/05/2019 14:14:19.004,87,-0.608
25/05/2019 14:14:19.060,82,-0.608
25/05/2019 14:14:19.116,76,-0.608
25/05/2019 14:14:19.172,69,-0.608
25/05/2019 14:14:19.228,64,-0.608
25/05/2019 14:14:19.284,58,-0.608
25/05/2019 14:14:19.340,53,-0.608
25/05/2019 14:14:19.396,47,-0.608
25/05/2019 14:14:19.444,41,-0.608
25/05/2019 14:14:19.500,37,-0.608
25/05/2019 14:14:19.556,31,-0.608
25/05/2019 14:14:19.612,28,-0.608
25/05/2019 14:14:19.668,24,-0.608
25/05/2019 14:14:19.724,20,-0.608
25/05/2019 14:14:19.780,17,0.644
25/05/2019 14:14:19.836,14,0.644
25/05/2019 14:14:19.892,11,0.644
25/05/2019 14:14:19.948,9,0.644
25/05/2019 14:14:20.004,8,0.644
25/05/2019 14:14:20.060,7,0.644
25/05/2019 14:14:20.116,8,0.644
25/05/2019 14:14:20.172,8,0.644
25/05/2019 14:14:20.228,9,0.644
25/05/2019 14:14:20.284,7,0.644
25/05/2019 14:14:20.340,4,0.644
25/05/2019 14:14:20.444,0,0.644
25/05/2019 14:14:20.500,-6,0.644
25/05/2019 14:14:20.556,-13,-0.76
25/05/2019 14:14:20.612,-22,-0.76
25/05/2019 14:14:20.668,-30,-0.76
25/05/2019 14:14:20.724,-39,-0.76
25/05/2019 14:14:20.780,-46,-0.76
25/05/2019 14:14:20.836,-54,-0.76
25/05/2019 14:14:20.892,-60,-0.76
25/05/2019 14:14:20.948,-66,-0.76
25/05/2019 14:14:21.004,-72,-0.76
25/05/2019 14:14:21.060,-75,-0.76
25/05/2019 14:14:21.116,-78,-0.76
25/05/2019 14:14:21.172,-82,-0.76
25/05/2019 14:14:21.228,-84,-0.76
25/05/2019 14:14:21.284,-89,0.804
25/05/2019 14:14:21.340,-93,0.804
25/05/2019 14:14:21.396,-100,0.804
25/05/2019 14:14:21.444,-109,0.804
25/05/2019 14:14:21.500,-117,0.804
25/05/2019 14:14:21.556,-128,0.804
25/05/2019 14:14:21.612,-137,0.804
25/05/2019 14:14:21.668,-147,0.804
25/05/2019 14:14:21.724,-156,0.804
25/05/2019 14:14:21.780,-163,0.804
25/05/2019 14:14:21.836,-170,0.804
25/05/2019 14:14:21.892,-175,0.804
25/05/2019 14:14:21.948,-180,0.804
25/05/2019 14:14:22.004,-183,-0.8
25/05/2019 14:14:22.060,-186,-0.8
25/05/2019 14:14:22.116,-186,-0.8
25/05/2019 14:14:22.172,-186,-0.8
25/05/2019 14:14:22.228,-185,-0.8
25/05/2019 14:14:22.284,-184,-0.8
25/05/2019 14:14:22.340,-181,-0.8
25/05/2019 14:14:22.396,-179,-0.8
25/05/2019 14:14:22.444,-175,-0.8
25/05/2019 14:14:22.500,-172,-0.8
25/05/2019 14:14:22.556,-167,-0.8
25/05/2019 14:14:22.612,-161,-0.8
25/05/2019 14:14:22.668,-154,-0.8
25/05/2019 14:14:22.724,-147,-0.8
25/05/2019 14:14:22.780,-140,-0.8
25/05/2019 14:14:22.836,-131,-0.8
25/05/2019 14:14:22.892,-126,-0.8
25/05/2019 14:14:22.948,-120,-0.8
25/05/2019 14:14:23.004,-115,0.804
25/05/2019 14:14:23.060,-108,0.804
25/05/2019 14:14:23.116,-102,0.804
25/05/2019 14:14:23.172,-98,0.804
25/05/2019 14:14:23.228,-93,0.804
25/05/2019 14:14:23.284,-88,0.804
25/05/2019 14:14:23.340,-82,0.804
25/05/2019 14:14:23.396,-77,0.804
25/05/2019 14:14:23.444,-73,0.804
25/05/2019 14:14:23.500,-69,0.804
25/05/2019 14:14:23.556,-65,0.804
25/05/2019 14:14:23.612,-61,0.804
25/05/2019 14:14:23.668,-57,0.804
25/05/2019 14:14:23.724,-54,0.804
25/05/2019 14:14:23.780,-51,0.804
25/05/2019 14:14:23.836,-49,0.804
25/05/2019 14:14:23.892,-46,0.804
25/05/2019 14:14:23.948,-43,0.804
25/05/2019 14:14:24.004,-42,0.804
25/05/2019 14:14:24.060,-39,0.804
25/05/2019 14:14:24.116,-37,0.804
25/05/2019 14:14:24.172,-32,0.804
25/05/2019 14:14:24.228,-28,0.804
25/05/2019 14:14:24.284,-25,0.804
25/05/2019 14:14:24.340,-20,0.804
25/05/2019 14:14:24.396,-15,0.804
25/05/2019 14:14:24.444,-11,0.804
25/05/2019 14:14:24.500,-4,-1.62
25/05/2019 14:14:24.556,0,-1.62
25/05/2019 14:14:24.612,5,-1.62
25/05/2019 14:14:24.668,10,-1.62
25/05/2019 14:14:24.724,17,-1.62
25/05/2019 14:14:24.780,23,-1.62
25/05/2019 14:14:24.836,31,-1.62
25/05/2019 14:14:24.892,40,-1.62
25/05/2019 14:14:24.948,47,-1.62
25/05/2019 14:14:25.004,57,-1.62
25/05/2019 14:14:25.060,67,-1.62
25/05/2019 14:14:25.116,76,-1.62
25/05/2019 14:14:25.172,86,-1.62
25/05/2019 14:14:25.228,95,-1.62
25/05/2019 14:14:25.284,106,-1.62
25/05/2019 14:14:25.340,118,-1.62
25/05/2019 14:14:25.396,128,-1.62
25/05/2019 14:14:25.444,142,-1.62
25/05/2019 14:14:25.500,153,-1.62
25/05/2019 14:14:25.556,169,-1.62
25/05/2019 14:14:25.612,185,-1.62
25/05/2019 14:14:25.668,198,-1.62
25/05/2019 14:14:25.724,212,-1.62
25/05/2019 14:14:25.780,222,-1.62
25/05/2019 14:14:25.836,231,-1.62
25/05/2019 14:14:25.892,237,-1.62
25/05/2019 14:14:25.948,240,1.524
25/05/2019 14:14:26.004,239,1.524
25/05/2019 14:14:26.060,237,1.524
25/05/2019 14:14:26.116,230,1.524
25/05/2019 14:14:26.172,220,1.524
25/05/2019 14:14:26.228,210,1.524
25/05/2019 14:14:26.284,198,1.524
25/05/2019 14:14:26.340,185,1.524
25/05/2019 14:14:26.396,171,1.524
25/05/2019 14:14:26.444,156,1.524
25/05/2019 14:14:26.500,144,1.524
25/05/2019 14:14:26.556,129,1.524
25/05/2019 14:14:26.612,119,1.524
25/05/2019 14:14:26.668,107,1.524
25/05/2019 14:14:26.724,97,-0.728
25/05/2019 14:14:26.780,91,-0.728
25/05/2019 14:14:26.836,86,-0.728
25/05/2019 14:14:26.892,85,-0.728
25/05/2019 14:14:26.948,86,-0.728
25/05/2019 14:14:27.004,88,-0.728
25/05/2019 14:14:27.060,91,-0.728
25/05/2019 14:14:27.116,94,-0.728
25/05/2019 14:14:27.172,97,-0.728
25/05/2019 14:14:27.228,100,-0.728
25/05/2019 14:14:27.284,102,-0.728
25/05/2019 14:14:27.340,102,-0.728
25/05/2019 14:14:27.444,102,-0.728
