Timestamp,BR,RtoR
25/05/2019 14:14:27.500,101,0.72
25/05/2019 14:14:27.556,99,0.72
25/05/2019 14:14:27.612,96,0.72
25/05/2019 14:14:27.668,93,0.72
25/05/2019 14:14:27.724,89,0.72
25/05/2019 14:14:27.780,86,0.72
25/05/2019 14:14:27.836,81,0.72
25/05/2019 14:14:27.892,77,0.72
25/05/2019 14:14:27.948,72,0.72
25/05/2019 14:14:28.004,68,0.72
25/05/2019 14:14:28.060,63,0.72
25/05/2019 14:14:28.116,57,0.72
25/05/2019 14:14:28.172,51,0.72
25/05/2019 14:14:28.228,45,-0.724
25/05/2019 14:14:28.284,39,-0.724
25/05/2019 14:14:28.340,34,-0.724
25/05/2019 14:14:28.396,28,-0.724
25/05/2019 14:14:28.444,21,-0.724
25/05/2019 14:14:28.500,17,-0.724
25/05/2019 14:14:28.556,12,-0.724
25/05/2019 14:14:28.612,9,-0.724
25/05/2019 14:14:28.668,6,-0.724
25/05/2019 14:14:28.724,4,-0.724
25/05/2019 14:14:28.780,1,-0.724
25/05/2019 14:14:28.836,0,-0.724
25/05/2019 14:14:28.892,-1,-0.724
25/05/2019 14:14:28.948,-2,0.784
25/05/2019 14:14:29.004,-5,0.784
25/05/2019 14:14:29.060,-9,0.784
25/05/2019 14:14:29.116,-14,0.784
25/05/2019 14:14:29.172,-19,0.784
25/05/2019 14:14:29.228,-28,0.784
25/05/2019 14:14:29.284,-37,0.784
25/05/2019 14:14:29.340,-44,0.784
25/05/2019 14:14:29.396,-54,0.784
25/05/2019 14:14:29.444,-64,0.784
25/05/2019 14:14:29.500,-75,0.784
25/05/2019 14:14:29.556,-85,0.784
25/05/2019 14:14:29.612,-93,0.784
25/05/2019 14:14:29.668,-103,0.784
25/05/2019 14:14:29.724,-111,0.784
25/05/2019 14:14:29.780,-120,0.784
25/05/2019 14:14:29.836,-129,0.784
25/05/2019 14:14:29.892,-136,0.784
25/05/2019 14:14:29.948,-143,-0.848
25/05/2019 14:14:30.004,-149,-0.848
25/05/2019 14:14:30.060,-156,-0.848
25/05/2019 14:14:30.116,-162,-0.848
25/05/2019 14:14:30.172,-166,-0.848
25/05/2019 14:14:30.228,-170,-0.848
25/05/2019 14:14:30.284,-173,-0.848
25/05/2019 14:14:30.340,-175,-0.848
25/05/2019 14:14:30.396,-177,-0.848
25/05/2019 14:14:30.444,-179,-0.848
25/05/2019 14:14:30.500,-178,-0.848
25/05/2019 14:14:30.556,-178,-0.848
25/05/2019 14:14:30.612,-178,-0.848
25/05/2019 14:14:30.668,-178,0.812
25/05/2019 14:14:30.724,-176,0.812
25/05/2019 14:14:30.780,-175,0.812
25/05/2019 14:14:30.836,-175,0.812
25/05/2019 14:14:30.892,-174,0.812
25/05/2019 14:14:30.948,-172,0.812
25/05/2019 14:14:31.004,-171,0.812
25/05/2019 14:14:31.060,-169,0.812
25/05/2019 14:14:31.116,-168,0.812
25/05/2019 14:14:31.172,-165,0.812
25/05/2019 14:14:31.228,-159,0.812
25/05/2019 14:14:31.284,-154,0.812
25/05/2019 14:14:31.340,-147,0.812
25/05/2019 14:14:31.396,-141,0.812
25/05/2019 14:14:31.444,-133,-0.78
25/05/2019 14:14:31.500,-126,-0.78
25/05/2019 14:14:31.556,-120,-0.78
25/05/2019 14:14:31.612,-113,-0.78
25/05/2019 14:14:31.668,-107,-0.78
25/05/2019 14:14:31.724,-100,-0.78
25/05/2019 14:14:31.780,-91,-0.78
25/05/2019 14:14:31.836,-84,-0.78
25/05/2019 14:14:31.892,-74,-0.78
25/05/2019 14:14:31.948,-66,-0.78
25/05/2019 14:14:32.004,-56,-0.78
25/05/2019 14:14:32.060,-47,-0.78
25/05/2019 14:14:32.116,-40,-0.78
25/05/2019 14:14:32.172,-31,0.76
25/05/2019 14:14:32.228,-24,0.76
25/05/2019 14:14:32.284,-17,0.76
25/05/2019 14:14:32.340,-10,0.76
25/05/2019 14:14:32.396,-5,0.76
25/05/2019 14:14:32.444,0,0.76
25/05/2019 14:14:32.500,3,0.76
25/05/2019 14:14:32.556,6,0.76
25/05/2019 14:14:32.612,10,0.76
25/05/2019 14:14:32.668,12,0.76
25/05/2019 14:14:32.724,14,0.76
25/05/2019 14:14:32.780,16,0.76
25/05/2019 14:14:32.836,18,0.76
25/05/2019 14:14:32.892,20,-0.744
25/05/2019 14:14:32.948,21,-0.744
25/05/2019 14:14:33.004,22,-0.744
25/05/2019 14:14:33.060,23,-0.744
25/05/2019 14:14:33.116,25,-0.744
25/05/2019 14:14:33.172,28,-0.744
25/05/2019 14:14:33.228,30,-0.744
25/05/2019 14:14:33.284,34,-0.744
25/05/2019 14:14:33.340,38,-0.744
25/05/2019 14:14:33.396,43,-0.744
25/05/2019 14:14:33.444,48,-0.744
25/05/2019 14:14:33.500,51,-0.744
25/05/2019 14:14:33.556,55,-0.744
25/05/2019 14:14:33.612,57,-0.744
25/05/2019 14:14:33.668,59,0.732
25/05/2019 14:14:33.724,59,0.732
25/05/2019 14:14:33.780,60,0.732
25/05/2019 14:14:33.836,59,0.732
25/05/2019 14:14:33.892,57,0.732
25/05/2019 14:14:33.948,56,0.732
25/05/2019 14:14:34.004,53,0.732
25/05/2019 14:14:34.060,50,0.732
25/05/2019 14:14:34.116,47,0.732
25/05/2019 14:14:34.172,45,0.732
25/05/2019 14:14:34.228,42,0.732
25/05/2019 14:14:34.284,39,0.732
25/05/2019 14:14:34.340,38,0.732
25/05/2019 14:14:34.444,38,0.732
25/05/2019 14:14:34.500,40,0.732
25/05/2019 14:14:34.556,42,0.732
25/05/2019 14:14:34.612,46,0.732
25/05/2019 14:14:34.668,51,0.732
25/05/2019 14:14:34.724,58,0.732
25/05/2019 14:14:34.780,64,0.732
25/05/2019 14:14:34.836,73,0.732
25/05/2019 14:14:34.892,82,0.732
25/05/2019 14:14:34.948,89,0.732
25/05/2019 14:14:35.004,98,0.732
25/05/2019 14:14:35.060,105,0.732
25/05/2019 14:14:35.116,114,0.732
25/05/2019 14:14:35.172,122,-1.456
25/05/2019 14:14:35.228,129,-1.456
25/05/2019 14:14:35.284,137,-1.456
25/05/2019 14:14:35.340,144,-1.456
25/05/2019 14:14:35.396,154,-1.456
25/05/2019 14:14:35.444,164,-1.456
25/05/2019 14:14:35.500,175,-1.456
25/05/2019 14:14:35.556,186,-1.456
25/05/2019 14:14:35.612,196,-1.456
25/05/2019 14:14:35.668,207,-1.456
25/05/2019 14:14:35.724,217,-1.456
25/05/2019 14:14:35.780,224,-1.456
25/05/2019 14:14:35.836,231,-1.456
25/05/2019 14:14:35.892,235,0.72
25/05/2019 14:14:35.948,237,0.72
25/05/2019 14:14:36.004,238,0.72
25/05/2019 14:14:36.060,237,0.72
25/05/2019 14:14:36.116,235,0.72
25/05/2019 14:14:36.172,233,0.72
25/05/2019 14:14:36.228,229,0.72
25/05/2019 14:14:36.284,225,0.72
25/05/2019 14:14:36.340,221,0.72
25/05/2019 14:14:36.396,215,0.72
25/05/2019 14:14:36.444,210,0.72
25/05/2019 14:14:36.500,203,0.72
25/05/2019 14:14:36.556,195,0.72
25/05/2019 14:14:36.612,187,0.72
25/05/2019 14:14:36.668,176,-0.708
25/05/2019 14:14:36.724,167,-0.708
25/05/2019 14:14:36.780,156,-0.708
25/05/2019 14:14:36.836,144,-0.708
25/05/2019 14:14:36.892,135,-0.708
25/05/2019 14:14:36.948,125,-0.708
25/05/2019 14:14:37.004,115,-0.708
25/05/2019 14:14:37.060,104,-0.708
25/05/2019 14:14:37.116,94,-0.708
25/05/2019 14:14:37.172,85,-0.708
25/05/2019 14:14:37.228,75,-0.708
25/05/2019 14:14:37.284,67,-0.708
25/05/2019 14:14:37.340,57,-0.708
25/05/2019 14:14:37.396,47,0.792
25/05/2019 14:14:37.444,40,0.792
25/05/2019 14:14:37.500,30,0.792
25/05/2019 14:14:37.556,24,0.792
25/05/2019 14:14:37.612,16,0.792
25/05/2019 14:14:37.668,8,0.792
25/05/2019 14:14:37.724,3,0.792
25/05/2019 14:14:37.780,-2,0.792
25/05/2019 14:14:37.836,-7,0.792
25/05/2019 14:14:37.892,-12,0.792
25/05/2019 14:14:37.948,-16,0.792
25/05/2019 14:14:38.004,-20,0.792
25/05/2019 14:14:38.060,-24,0.792
25/05/2019 14:14:38.116,-27,-0.812
25/05/2019 14:14:38.172,-31,-0.812
25/05/2019 14:14:38.228,-35,-0.812
25/05/2019 14:14:38.284,-38,-0.812
25/05/2019 14:14:38.340,-41,-0.812
25/05/2019 14:14:38.396,-44,-0.812
25/05/2019 14:14:38.444,-48,-0.812
25/05/2019 14:14:38.500,-53,-0.812
25/05/2019 14:14:38.556,-56,-0.812
25/05/2019 14:14:38.612,-60,-0.812
25/05/2019 14:14:38.668,-63,-0.812
25/05/2019 14:14:38.724,-67,-0.812
25/05/2019 14:14:38.780,-70,-0.812
25/05/2019 14:14:38.836,-73,-0.812
25/05/2019 14:14:38.892,-76,-0.812
25/05/2019 14:14:38.948,-78,-0.812
25/05/2019 14:14:39.004,-82,-0.812
25/05/2019 14:14:39.060,-86,-0.812
25/05/2019 14:14:39.116,-94,0.844
25/05/2019 14:14:39.172,-103,0.844
25/05/2019 14:14:39.228,-115,0.844
25/05/2019 14:14:39.284,-130,0.844
25/05/2019 14:14:39.340,-146,0.844
25/05/2019 14:14:39.396,-158,0.844
25/05/2019 14:14:39.444,-175,0.844
25/05/2019 14:14:39.500,-187,0.844
25/05/2019 14:14:39.556,-200,0.844
25/05/2019 14:14:39.612,-212,0.844
25/05/2019 14:14:39.668,-221,0.844
25/05/2019 14:14:39.724,-230,0.844
25/05/2019 14:14:39.780,-237,0.844
25/05/2019 14:14:39.836,-243,-0.86
25/05/2019 14:14:39.892,-247,-0.86
25/05/2019 14:14:39.948,-249,-0.86
25/05/2019 14:14:40.004,-251,-0.86
25/05/2019 14:14:40.060,-251,-0.86
25/05/2019 14:14:40.116,-251,-0.86
25/05/2019 14:14:40.172,-249,-0.86
25/05/2019 14:14:40.228,-248,-0.86
25/05/2019 14:14:40.284,-247,-0.86
25/05/2019 14:14:40.340,-244,-0.86
25/05/2019 14:14:40.396,-237,-0.86
25/05/2019 14:14:40.444,-227,-0.86
25/05/2019 14:14:40.500,-214,-0.86
25/05/2019 14:14:40.556,-197,-0.86
25/05/2019 14:14:40.612,-179,0.828
25/05/2019 14:14:40.668,-156,0.828
25/05/2019 14:14:40.724,-129,0.828
25/05/2019 14:14:40.780,-107,0.828
25/05/2019 14:14:40.836,-79,0.828
25/05/2019 14:14:40.892,-55,0.828
25/05/2019 14:14:40.948,-29,0.828
25/05/2019 14:14:41.004,-4,0.828
25/05/2019 14:14:41.060,14,0.828
25/05/2019 14:14:41.116,36,0.828
25/05/2019 14:14:41.172,53,0.828
25/05/2019 14:14:41.228,72,0.828
25/05/2019 14:14:41.284,90,0.828
25/05/2019 14:14:41.340,104,0.828
25/05/2019 14:14:41.444,119,0.828
25/05/2019 14:14:41.500,129,0.828
25/05/2019 14:14:41.556,140,0.828
25/05/2019 14:14:41.612,147,-0.812
25/05/2019 14:14:41.668,150,-0.812
25/05/2019 14:14:41.724,151,-0.812
25/05/2019 14:14:41.780,150,-0.812
25/05/2019 14:14:41.836,146,-0.812
25/05/2019 14:14:41.892,140,-0.812
25/05/2019 14:14:41.948,133,-0.812
25/05/2019 14:14:42.004,123,-0.812
25/05/2019 14:14:42.060,113,-0.812
25/05/2019 14:14:42.116,101,-0.812
25/05/2019 14:14:42.172,89,-0.812
25/05/2019 14:14:42.228,78,-0.812
25/05/2019 14:14:42.284,65,-0.812
25/05/2019 14:14:42.340,55,-0.812
25/05/2019 14:14:42.396,44,0.788
25/05/2019 14:14:42.444,32,0.788
25/05/2019 14:14:42.500,22,0.788
25/05/2019 14:14:42.556,10,0.788
25/05/2019 14:14:42.612,0,0.788
25/05/2019 14:14:42.668,-13,0.788
25/05/2019 14:14:42.724,-26,0.788
25/05/2019 14:14:42.780,-39,0.788
25/05/2019 14:14:42.836,-53,0.788
25/05/2019 14:14:42.892,-66,0.788
25/05/2019 14:14:42.948,-79,0.788
25/05/2019 14:14:43.004,-92,0.788
25/05/2019 14:14:43.060,-102,0.788
25/05/2019 14:14:43.116,-113,-0.772
25/05/2019 14:14:43.172,-121,-0.772
25/05/2019 14:14:43.228,-129,-0.772
25/05/2019 14:14:43.284,-135,-0.772
25/05/2019 14:14:43.340,-138,-0.772
25/05/2019 14:14:43.396,-141,-0.772
25/05/2019 14:14:43.444,-141,-0.772
25/05/2019 14:14:43.500,-141,-0.772
25/05/2019 14:14:43.556,-139,-0.772
25/05/2019 14:14:43.612,-135,-0.772
25/05/2019 14:14:43.668,-131,-0.772
25/05/2019 14:14:43.724,-126,-0.772
25/05/2019 14:14:43.780,-119,-0.772
25/05/2019 14:14:43.836,-112,0.732
25/05/2019 14:14:43.892,-106,0.732
25/05/2019 14:14:43.948,-98,0.732
25/05/2019 14:14:44.004,-90,0.732
25/05/2019 14:14:44.060,-80,0.732
25/05/2019 14:14:44.116,-72,0.732
25/05/2019 14:14:44.172,-63,0.732
25/05/2019 14:14:44.228,-52,0.732
25/05/2019 14:14:44.284,-45,0.732
25/05/2019 14:14:44.340,-34,0.732
25/05/2019 14:14:44.396,-24,0.732
25/05/2019 14:14:44.444,-15,0.732
25/05/2019 14:14:44.500,-6,0.732
25/05/2019 14:14:44.556,2,-0.688
25/05/2019 14:14:44.612,10,-0.688
25/05/2019 14:14:44.668,19,-0.688
25/05/2019 14:14:44.724,25,-0.688
25/05/2019 14:14:44.780,33,-0.688
25/05/2019 14:14:44.836,38,-0.688
25/05/2019 14:14:44.892,44,-0.688
25/05/2019 14:14:44.948,49,-0.688
25/05/2019 14:14:45.004,53,-0.688
25/05/2019 14:14:45.060,56,0.648
25/05/2019 14:14:45.116,58,0.648
25/05/2019 14:14:45.172,60,0.648
25/05/2019 14:14:45.228,60,0.648
25/05/2019 14:14:45.284,60,0.648
25/05/2019 14:14:45.340,59,0.648
25/05/2019 14:14:45.396,58,0.648
25/05/2019 14:14:45.444,56,0.648
25/05/2019 14:14:45.500,55,0.648
25/05/2019 14:14:45.556,57,0.648
25/05/2019 14:14:45.612,61,0.648
25/05/2019 14:14:45.668,66,0.648
25/05/2019 14:14:45.724,76,0.648
25/05/2019 14:14:45.780,87,0.648
25/05/2019 14:14:45.836,97,-0.66
25/05/2019 14:14:45.892,109,-0.66
25/05/2019 14:14:45.948,119,-0.66
25/05/2019 14:14:46.004,129,-0.66
25/05/2019 14:14:46.060,138,-0.66
25/05/2019 14:14:46.116,144,-0.66
25/05/2019 14:14:46.172,149,-0.66
25/05/2019 14:14:46.228,153,-0.66
25/05/2019 14:14:46.284,155,-0.66
25/05/2019 14:14:46.340,155,-0.66
25/05/2019 14:14:46.396,156,-0.66
25/05/2019 14:14:46.444,156,-0.66
25/05/2019 14:14:46.500,157,-0.66
25/05/2019 14:14:46.556,159,0.652
25/05/2019 14:14:46.612,162,0.652
25/05/2019 14:14:46.668,163,0.652
25/05/2019 14:14:46.724,165,0.652
25/05/2019 14:14:46.780,165,0.652
25/05/2019 14:14:46.836,165,0.652
25/05/2019 14:14:46.892,163,0.652
25/05/2019 14:14:46.948,160,0.652
25/05/2019 14:14:47.004,154,0.652
25/05/2019 14:14:47.060,148,-0.676
25/05/2019 14:14:47.116,137,-0.676
25/05/2019 14:14:47.172,124,-0.676
25/05/2019 14:14:47.228,110,-0.676
25/05/2019 14:14:47.284,93,-0.676
25/05/2019 14:14:47.340,75,-0.676
25/05/2019 14:14:47.396,55,-0.676
25/05/2019 14:14:47.444,33,-0.676
25/05/2019 14:14:47.500,14,-0.676
25/05/2019 14:14:47.556,-6,-0.676
25/05/2019 14:14:47.612,-24,-0.676
25/05/2019 14:14:47.668,-44,-0.676
25/05/2019 14:14:47.724,-65,-0.676
25/05/2019 14:14:47.780,-80,0.776
25/05/2019 14:14:47.836,-97,0.776
25/05/2019 14:14:47.892,-111,0.776
25/05/2019 14:14:47.948,-127,0.776
25/05/2019 14:14:48.004,-143,0.776
25/05/2019 14:14:48.060,-154,0.776
25/05/2019 14:14:48.116,-166,0.776
25/05/2019 14:14:48.172,-175,0.776
25/05/2019 14:14:48.228,-183,0.776
25/05/2019 14:14:48.284,-190,0.776
25/05/2019 14:14:48.340,-194,0.776
25/05/2019 14:14:48.444,-198,0.776
25/05/2019 14:14:48.500,-198,0.776
25/05/2019 14:14:48.556,-199,-0.744
25/05/2019 14:14:48.612,-197,-0.744
25/05/2019 14:14:48.668,-195,-0.744
25/05/2019 14:14:48.724,-191,-0.744
25/05/2019 14:14:48.780,-187,-0.744
25/05/2019 14:14:48.836,-182,-0.744
25/05/2019 14:14:48.892,-176,-0.744
25/05/2019 14:14:48.948,-171,-0.744
25/05/2019 14:14:49.004,-163,-0.744
25/05/2019 14:14:49.060,-157,-0.744
25/05/2019 14:14:49.116,-150,-0.744
25/05/2019 14:14:49.172,-142,-0.744
25/05/2019 14:14:49.228,-135,-0.744
25/05/2019 14:14:49.284,-128,-0.744
25/05/2019 14:14:49.340,-122,0.728
25/05/2019 14:14:49.396,-116,0.728
25/05/2019 14:14:49.444,-109,0.728
25/05/2019 14:14:49.500,-104,0.728
25/05/2019 14:14:49.556,-99,0.728
25/05/2019 14:14:49.612,-96,0.728
25/05/2019 14:14:49.668,-92,0.728
25/05/2019 14:14:49.724,-90,0.728
25/05/2019 14:14:49.780,-89,0.728
25/05/2019 14:14:49.836,-88,0.728
25/05/2019 14:14:49.892,-89,0.728
25/05/2019 14:14:49.948,-89,0.728
25/05/2019 14:14:50.004,-88,0.728
25/05/2019 14:14:50.060,-89,-0.72
25/05/2019 14:14:50.116,-88,-0.72
25/05/2019 14:14:50.172,-87,-0.72
25/05/2019 14:14:50.228,-83,-0.72
25/05/2019 14:14:50.284,-78,-0.72
25/05/2019 14:14:50.340,-73,-0.72
25/05/2019 14:14:50.396,-65,-0.72
25/05/2019 14:14:50.444,-57,-0.72
25/05/2019 14:14:50.500,-48,-0.72
25/05/2019 14:14:50.556,-38,-0.72
25/05/2019 14:14:50.612,-29,-0.72
25/05/2019 14:14:50.668,-20,-0.72
25/05/2019 14:14:50.724,-13,-0.72
25/05/2019 14:14:50.780,-4,0.708
25/05/2019 14:14:50.836,2,0.708
25/05/2019 14:14:50.892,7,0.708
25/05/2019 14:14:50.948,12,0.708
25/05/2019 14:14:51.004,16,0.708
25/05/2019 14:14:51.060,22,0.708
25/05/2019 14:14:51.116,28,0.708
25/05/2019 14:14:51.172,35,0.708
25/05/2019 14:14:51.228,42,0.708
25/05/2019 14:14:51.284,48,0.708
25/05/2019 14:14:51.340,54,0.708
25/05/2019 14:14:51.396,59,0.708
25/05/2019 14:14:51.444,62,0.708
25/05/2019 14:14:51.500,63,-0.688
25/05/2019 14:14:51.556,62,-0.688
25/05/2019 14:14:51.612,61,-0.688
25/05/2019 14:14:51.668,58,-0.688
25/05/2019 14:14:51.724,55,-0.688
25/05/2019 14:14:51.780,51,-0.688
25/05/2019 14:14:51.836,47,-0.688
25/05/2019 14:14:51.892,43,-0.688
25/05/2019 14:14:51.948,40,-0.688
25/05/2019 14:14:52.004,38,-0.688
25/05/2019 14:14:52.060,35,-0.688
25/05/2019 14:14:52.116,34,-0.688
25/05/2019 14:14:52.172,31,-0.688
25/05/2019 14:14:52.228,29,-0.688
25/05/2019 14:14:52.284,27,0.696
25/05/2019 14:14:52.340,24,0.696
25/05/2019 14:14:52.396,23,0.696
25/05/2019 14:14:52.444,23,0.696
25/05/2019 14:14:52.500,24,0.696
25/05/2019 14:14:52.556,26,0.696
25/05/2019 14:14:52.612,28,0.696
25/05/2019 14:14:52.668,30,0.696
25/05/2019 14:14:52.724,31,0.696
25/05/2019 14:14:52.780,32,0.696
25/05/2019 14:14:52.836,33,0.696
25/05/2019 14:14:52.892,32,0.696
25/05/2019 14:14:52.948,33,0.696
25/05/2019 14:14:53.004,34,-0.716
25/05/2019 14:14:53.060,34,-0.716
25/05/2019 14:14:53.116,35,-0.716
25/05/2019 14:14:53.172,38,-0.716
25/05/2019 14:14:53.228,41,-0.716
25/05/2019 14:14:53.284,44,-0.716
25/05/2019 14:14:53.340,46,-0.716
25/05/2019 14:14:53.396,48,-0.716
25/05/2019 14:14:53.444,49,-0.716
25/05/2019 14:14:53.500,48,0.692
25/05/2019 14:14:53.556,46,0.692
25/05/2019 14:14:53.612,44,0.692
25/05/2019 14:14:53.668,44,0.692
25/05/2019 14:14:53.724,43,0.692
25/05/2019 14:14:53.780,44,0.692
25/05/2019 14:14:53.836,46,0.692
25/05/2019 14:14:53.892,53,0.692
25/05/2019 14:14:53.948,60,0.692
25/05/2019 14:14:54.004,73,-0.372
25/05/2019 14:14:54.060,84,-0.372
25/05/2019 14:14:54.116,100,-0.372
25/05/2019 14:14:54.172,114,-0.372
25/05/2019 14:14:54.228,124,-0.372
25/05/2019 14:14:54.284,130,-0.372
25/05/2019 14:14:54.340,133,-0.372
25/05/2019 14:14:54.396,129,-0.372
25/05/2019 14:14:54.444,118,-0.372
25/05/2019 14:14:54.500,103,0.484
25/05/2019 14:14:54.556,84,0.484
25/05/2019 14:14:54.612,66,0.484
25/05/2019 14:14:54.668,48,0.484
25/05/2019 14:14:54.724,34,0.484
25/05/2019 14:14:54.780,27,0.484
25/05/2019 14:14:54.836,23,0.484
25/05/2019 14:14:54.892,23,0.484
25/05/2019 14:14:54.948,25,-0.532
25/05/2019 14:14:55.004,28,-0.532
25/05/2019 14:14:55.060,32,-0.532
25/05/2019 14:14:55.116,35,-0.532
25/05/2019 14:14:55.172,38,-0.532
25/05/2019 14:14:55.228,39,-0.532
25/05/2019 14:14:55.284,40,-0.532
25/05/2019 14:14:55.340,39,-0.532
25/05/2019 14:14:55.444,37,-0.532
25/05/2019 14:14:55.500,35,-0.532
25/05/2019 14:14:55.556,30,-0.532
25/05/2019 14:14:55.612,24,-0.532
25/05/2019 14:14:55.668,19,-0.532
25/05/2019 14:14:55.724,11,-0.532
25/05/2019 14:14:55.780,5,0.7
25/05/2019 14:14:55.836,-2,0.7
25/05/2019 14:14:55.892,-10,0.7
25/05/2019 14:14:55.948,-16,0.7
25/05/2019 14:14:56.004,-22,0.7
25/05/2019 14:14:56.060,-26,0.7
25/05/2019 14:14:56.116,-29,0.7
25/05/2019 14:14:56.172,-32,0.7
25/05/2019 14:14:56.228,-33,0.7
25/05/2019 14:14:56.284,-35,0.7
25/05/2019 14:14:56.340,-35,0.7
25/05/2019 14:14:56.396,-35,0.7
25/05/2019 14:14:56.444,-35,0.7
25/05/2019 14:14:56.500,-35,-0.708
25/05/2019 14:14:56.556,-34,-0.708
25/05/2019 14:14:56.612,-34,-0.708
25/05/2019 14:14:56.668,-34,-0.708
25/05/2019 14:14:56.724,-36,-0.708
25/05/2019 14:14:56.780,-37,-0.708
25/05/2019 14:14:56.836,-40,-0.708
25/05/2019 14:14:56.892,-42,-0.708
25/05/2019 14:14:56.948,-45,-0.708
25/05/2019 14:14:57.004,-47,0.652
25/05/2019 14:14:57.060,-49,0.652
25/05/2019 14:14:57.116,-51,0.652
25/05/2019 14:14:57.172,-51,0.652
25/05/2019 14:14:57.228,-52,0.652
25/05/2019 14:14:57.284,-53,0.652
25/05/2019 14:14:57.340,-52,0.652
25/05/2019 14:14:57.396,-53,0.652
25/05/2019 14:14:57.444,-53,0.652
25/05/2019 14:14:57.500,-54,0.652
25/05/2019 14:14:57.556,-57,0.652
25/05/2019 14:14:57.612,-59,0.652
25/05/2019 14:14:57.668,-62,0.652
25/05/2019 14:14:57.724,-64,-0.584
25/05/2019 14:14:57.780,-65,-0.584
25/05/2019 14:14:57.836,-67,-0.584
25/05/2019 14:14:57.892,-69,-0.584
25/05/2019 14:14:57.948,-69,-0.584
25/05/2019 14:14:58.004,-70,0.2
25/05/2019 14:14:58.060,-69,0.2
25/05/2019 14:14:58.116,-68,0.2
25/05/2019 14:14:58.172,-66,0.2
25/05/2019 14:14:58.228,-63,0.2
25/05/2019 14:14:58.284,-61,0.2
25/05/2019 14:14:58.340,-57,0.2
25/05/2019 14:14:58.396,-53,0.2
25/05/2019 14:14:58.444,-50,0.2
25/05/2019 14:14:58.500,-45,0.2
25/05/2019 14:14:58.556,-40,0.2
25/05/2019 14:14:58.612,-34,0.2
25/05/2019 14:14:58.668,-28,0.2
25/05/2019 14:14:58.724,-22,0.2
25/05/2019 14:14:58.780,-13,0.2
25/05/2019 14:14:58.836,-6,0.2
25/05/2019 14:14:58.892,5,0.2
25/05/2019 14:14:58.948,18,0.2
25/05/2019 14:14:59.004,30,0.2
25/05/2019 14:14:59.060,46,0.2
25/05/2019 14:14:59.116,59,0.2
25/05/2019 14:14:59.172,74,0.2
25/05/2019 14:14:59.228,87,0.2
25/05/2019 14:14:59.284,97,0.2
25/05/2019 14:14:59.340,107,0.2
25/05/2019 14:14:59.396,113,0.2
